record_ID,units sold
228491,49
228492,49
228493,45
228494,47
228496,53
228497,52
228498,48
228502,49
228503,77
228504,54
228505,53
228506,53
228508,49
228509,49
228510,45
228511,47
228512,53
228513,52
228515,48
228519,49
228520,77
228521,54
228522,53
228523,53
228524,49
228525,49
228528,45
228529,47
228530,53
228531,52
228532,48
228534,49
228537,77
228539,54
228540,53
228542,53
228543,49
228544,49
228547,45
228548,47
228549,53
228552,52
228553,48
228554,49
228556,77
228557,54
228558,53
228561,53
228563,49
228565,49
228567,45
228571,47
228572,53
228573,52
228574,48
228575,49
228576,77
228580,54
228581,53
228582,53
228583,49
228584,49
228585,45
228586,47
228588,53
228589,52
228590,48
228593,49
228594,77
228597,54
228598,53
228601,53
228602,49
228603,49
228606,45
228607,47
228608,53
228611,52
228614,48
228615,49
228616,77
228618,54
228619,53
228620,53
228623,49
228624,49
228625,45
228626,47
228628,53
228629,52
228630,48
228632,49
228633,77
228635,54
228636,53
228641,53
228642,49
228645,49
228646,45
228647,47
228648,53
228649,52
228651,48
228653,49
228655,77
228658,54
228659,53
228662,53
228663,49
228665,49
228666,45
228667,47
228668,53
228669,52
228670,48
228671,49
228672,77
228674,54
228675,53
228677,53
228678,49
228679,49
228683,45
228684,47
228685,53
228686,52
228687,48
228688,49
228689,77
228690,54
228691,53
228694,53
228695,49
228696,49
228699,45
228700,47
228701,53
228702,52
228703,48
228704,49
228705,77
228706,54
228708,53
228709,53
228710,49
228711,49
228712,45
228713,47
228714,53
228717,52
228718,48
228719,49
228721,77
228722,54
228723,53
228724,53
228725,49
228727,49
228728,45
228729,47
228731,53
228732,52
228733,48
228734,49
228737,77
228738,54
228739,53
228740,53
228741,49
228742,49
228744,45
228745,47
228746,53
228747,52
228748,48
228749,49
228750,77
228751,54
228755,53
228756,53
228757,49
228758,49
228759,45
228763,47
228764,53
228766,52
228767,48
228768,49
228771,77
228772,54
228773,53
228774,53
228777,49
228778,49
228779,45
228780,47
228784,53
228785,52
228786,48
228788,49
228789,77
228790,54
228793,53
228794,53
228795,49
228796,49
228797,45
228798,47
228799,53
228800,52
228801,48
228802,49
228803,77
228804,54
228805,53
228806,53
228808,49
228809,49
228810,45
228812,47
228813,53
228814,52
228816,48
228820,49
228821,77
228822,54
228823,53
228824,53
228825,49
228826,49
228827,45
228828,47
228829,53
228830,52
228833,48
228835,49
228836,77
228838,54
228839,53
228840,53
228842,49
228844,49
228845,45
228846,47
228848,53
228849,52
228850,48
228853,49
228854,77
228855,54
228857,53
228858,53
228859,49
228860,49
228861,45
228862,47
228863,53
228864,52
228865,48
228866,49
228867,77
228868,54
228869,53
228870,53
228872,49
228873,49
228875,45
228876,47
228877,53
228878,52
228879,48
228880,49
228882,77
228883,54
228884,53
228885,53
228886,49
228887,49
228888,45
228889,47
228892,53
228893,52
228899,48
228900,49
228901,77
228902,54
228903,53
228904,53
228908,49
228909,49
228910,45
228911,47
228912,53
228915,52
228916,48
228917,49
228918,77
228919,54
228920,53
228921,53
228922,49
228926,49
228927,45
228928,47
228929,53
228930,52
228931,48
228933,49
228934,77
228937,54
228939,53
228940,53
228941,49
228942,49
228945,45
228946,47
228947,53
228948,52
228949,48
228950,49
228951,77
228952,54
228953,53
228954,53
228955,49
228957,49
228959,45
228960,47
228961,53
228964,52
228965,48
228966,49
228969,77
228970,54
228971,53
228972,53
228973,49
228975,49
228976,45
228977,47
228979,53
228980,52
228982,48
228985,49
228986,77
228987,54
228989,53
228990,53
228991,49
228995,49
228996,45
228997,47
228998,53
228999,52
229000,48
229001,49
229002,77
229005,54
229006,53
229007,53
229008,49
229009,49
229010,45
229011,47
229012,53
229016,52
229017,48
229020,49
229021,77
229024,54
229025,53
229026,53
229029,49
229030,49
229031,45
229034,47
229035,53
229036,52
229037,48
229038,49
229039,77
229040,54
229041,53
229042,53
229044,49
229045,49
229046,45
229049,47
229050,53
229051,52
229052,48
229054,49
229055,77
229056,54
229057,53
229058,53
229059,49
229060,49
229061,45
229062,47
229063,53
229064,52
229065,48
229066,49
229067,77
229068,54
229069,53
229070,53
229072,49
229073,49
229074,45
229075,47
229076,53
229079,52
229080,48
229081,49
229082,77
229084,54
229085,53
229086,53
229087,49
229088,49
229090,45
229091,47
229092,53
229094,52
229095,48
229097,49
229098,77
229099,54
229100,53
229101,53
229102,49
229103,49
229105,45
229106,47
229107,53
229111,52
229112,48
229113,49
229114,77
229115,54
229117,53
229118,53
229119,49
229120,49
229121,45
229122,47
229123,53
229124,52
229126,48
229127,49
229128,77
229130,54
229131,53
229132,53
229135,49
229136,49
229137,45
229138,47
229139,53
229140,52
229141,48
229142,49
229145,77
229146,54
229150,53
229151,53
229152,49
229153,49
229155,45
229156,47
229157,53
229159,52
229160,48
229161,49
229162,77
229163,54
229165,53
229166,53
229168,49
229169,49
229170,45
229172,47
229175,53
229179,52
229180,48
229181,49
229182,77
229183,54
229184,53
229185,53
229186,49
229187,49
229188,45
229189,47
229191,53
229192,52
229193,48
229194,49
229195,77
229196,54
229197,53
229198,53
229200,49
229201,49
229202,45
229203,47
229206,53
229207,52
229208,48
229209,49
229212,77
229213,54
229216,53
229219,53
229220,49
229223,49
229224,45
229225,47
229226,53
229229,52
229230,48
229231,49
229232,77
229233,54
229235,53
229236,53
229237,49
229238,49
229239,45
229240,47
229242,53
229243,52
229244,48
229247,49
229248,77
229249,54
229251,53
229252,53
229253,49
229254,49
229255,45
229256,47
229259,53
229264,52
229265,48
229266,49
229267,77
229268,54
229270,53
229271,53
229272,49
229275,49
229276,45
229279,47
229280,53
229281,52
229282,48
229284,49
229285,77
229286,54
229289,53
229290,53
229291,49
229292,49
229294,45
229295,47
229296,53
229297,52
229298,48
229299,49
229300,77
229302,54
229303,53
229304,53
229306,49
229307,49
229308,45
229312,47
229313,53
229314,52
229315,48
229316,49
229317,77
229318,54
229320,53
229321,53
229322,49
229325,49
229326,45
229330,47
229331,53
229332,52
229333,48
229334,49
229335,77
229336,54
229337,53
229339,53
229340,49
229343,49
229344,45
229345,47
229347,53
229348,52
229349,48
229350,49
229351,77
229352,54
229353,53
229354,53
229355,49
229356,49
229357,45
229359,47
229360,53
229361,52
229362,48
229363,49
229364,77
229365,54
229367,53
229368,53
229371,49
229372,49
229376,45
229377,47
229378,53
229381,52
229382,48
229385,49
229386,77
229387,54
229388,53
229390,53
229391,49
229392,49
229396,45
229397,47
229398,53
229399,52
229400,48
229401,49
229402,77
229403,54
229404,53
229405,53
229406,49
229408,49
229413,45
229414,47
229415,53
229418,52
229419,48
229420,49
229421,77
229424,54
229425,53
229426,53
229429,49
229430,49
229431,45
229433,47
229434,53
229435,52
229437,48
229438,49
229439,77
229441,54
229442,53
229443,53
229444,49
229445,49
229446,45
229447,47
229448,53
229449,52
229450,48
229451,49
229452,77
229453,54
229454,53
229455,53
229456,49
229457,49
229458,45
229459,47
229461,53
229462,52
229463,48
229465,49
229466,77
229467,54
229468,53
229470,52
229471,49
229472,49
229473,45
229474,47
229475,53
229476,52
229478,48
229479,49
229480,77
229488,54
229491,53
229492,52
229493,49
229495,49
229496,45
229497,47
229499,53
229500,52
229501,48
229502,49
229504,77
229505,54
229506,53
229509,52
229511,49
229512,49
229513,45
229514,47
229515,53
229516,52
229517,48
229518,49
229519,77
229520,54
229521,53
229522,52
229523,49
229524,49
229525,45
229526,47
229527,53
229528,52
229531,48
229532,49
229533,77
229534,54
229535,53
229538,52
229539,49
229540,49
229543,45
229544,47
229545,53
229546,52
229547,48
229551,49
229552,77
229553,54
229555,53
229556,52
229558,49
229559,49
229561,45
229563,47
229564,53
229566,52
229568,48
229569,49
229570,77
229571,54
229572,53
229573,52
229579,49
229580,48
229581,45
229583,47
229584,53
229585,52
229589,48
229590,49
229591,77
229594,54
229595,53
229597,52
229599,49
229600,48
229602,45
229603,47
229604,53
229605,52
229606,48
229607,49
229609,77
229610,54
229611,53
229612,52
229613,49
229614,48
229615,45
229616,47
229618,53
229619,52
229620,48
229621,49
229624,77
229629,54
229632,53
229633,52
229634,49
229637,48
229639,45
229640,47
229642,53
229643,52
229644,48
229645,48
229646,77
229647,54
229649,53
229650,52
229651,49
229652,48
229653,45
229656,47
229657,53
229658,52
229660,48
229661,48
229665,77
229667,54
229668,53
229669,52
229670,49
229672,48
229673,45
229674,47
229675,53
229676,52
229678,48
229679,48
229680,77
229681,54
229684,53
229685,52
229686,49
229689,48
229690,45
229691,47
229694,53
229695,52
229696,48
229697,48
229698,77
229699,54
229700,53
229701,52
229702,49
229704,48
229705,45
229707,47
229710,53
229711,52
229712,48
229715,48
229716,77
229717,54
229718,53
229719,52
229720,49
229721,48
229722,45
229723,47
229724,53
229725,52
229727,48
229728,48
229729,77
229730,54
229731,53
229733,52
229734,49
229735,48
229736,45
229737,47
229738,53
229739,52
229740,48
229741,48
229742,77
229743,54
229744,53
229745,52
229746,49
229747,48
229748,45
229749,47
229751,53
229752,52
229754,48
229755,48
229756,77
229758,54
229759,53
229760,52
229763,49
229764,48
229765,45
229768,47
229769,53
229773,52
229774,48
229775,48
229776,77
229777,54
229778,53
229779,52
229780,49
229781,48
229782,45
229783,47
229784,53
229785,52
229786,48
229787,48
229788,77
229790,54
229791,53
229792,52
229793,49
229796,48
229797,45
229799,47
229800,53
229801,52
229802,48
229804,48
229805,77
229806,54
229809,53
229810,52
229811,49
229812,48
229813,45
229814,47
229819,53
229820,52
229821,48
229822,48
229823,77
229826,54
229827,53
229828,52
229831,49
229832,48
229836,45
229837,47
229838,53
229839,52
229841,48
229842,48
229843,77
229844,54
229845,53
229846,52
229849,49
229850,48
229851,45
229853,47
229854,53
229855,52
229856,48
229859,48
229860,77
229861,54
229862,53
229867,52
229868,49
229870,48
229871,45
229872,47
229875,53
229876,52
229877,48
229879,48
229881,77
229882,54
229883,53
229884,52
229885,49
229886,48
229887,45
229888,47
229891,53
229893,52
229895,48
229896,48
229897,77
229898,54
229900,53
229901,52
229902,49
229903,48
229905,45
229906,47
229907,53
229908,52
229910,48
229911,48
229912,77
229913,54
229915,53
229916,52
229919,49
229924,48
229925,45
229926,47
229927,53
229928,52
229929,48
229930,48
229931,77
229932,54
229933,53
229937,52
229938,49
229939,48
229940,45
229941,47
229942,53
229943,52
229944,48
229945,48
229946,77
229947,54
229948,53
229949,52
229952,49
229953,48
229956,45
229958,47
229959,53
229962,52
229963,48
229964,48
229965,77
229966,54
229967,53
229968,52
229969,49
229970,48
229971,45
229972,47
229973,53
229974,52
229975,48
229977,48
229978,77
229979,54
229980,53
229981,52
229982,49
229984,48
229985,45
229986,47
229989,52
229990,52
229991,48
229992,48
229995,77
229996,54
230000,53
230004,52
230005,49
230006,48
230008,45
230009,47
230010,52
230013,52
230014,48
230015,48
230016,77
230017,54
230018,53
230019,52
230023,49
230025,48
230026,45
230028,47
230029,52
230030,52
230031,48
230034,48
230035,77
230036,54
230038,53
230039,52
230040,49
230043,48
230046,45
230047,47
230048,52
230050,52
230051,48
230052,48
230053,77
230054,54
230055,53
230056,52
230057,49
230058,48
230059,45
230061,47
230062,52
230063,52
230064,48
230065,48
230066,77
230068,54
230069,53
230072,52
230073,49
230074,48
230076,45
230077,47
230078,52
230081,52
230085,48
230088,48
230089,77
230090,54
230092,53
230093,52
230094,49
230098,48
230099,45
230100,47
230101,52
230102,52
230103,48
230106,48
230108,77
230109,54
230110,53
230113,52
230114,49
230115,48
230117,45
230118,46
230119,52
230120,51
230121,48
230123,48
230124,77
230125,54
230126,53
230127,52
230128,49
230129,48
230130,45
230133,46
230134,52
230135,51
230136,48
230138,48
230139,77
230140,54
230144,53
230145,52
230146,49
230147,48
230148,45
230150,46
230151,52
230152,51
230153,48
230154,48
230155,77
230157,54
230161,53
230162,52
230163,49
230164,48
230165,45
230166,46
230167,52
230170,51
230171,48
230172,48
230173,77
230174,54
230176,53
230179,52
230181,49
230182,48
230184,45
230185,46
230186,52
230189,51
230190,48
230191,48
230194,77
230195,54
230196,53
230198,52
230199,49
230200,48
230203,45
230205,46
230207,52
230209,51
230213,48
230214,48
230215,77
230216,54
230217,53
230218,52
230222,49
230223,48
230224,45
230225,46
230226,52
230227,51
230228,48
230230,48
230231,77
230232,54
230234,53
230235,52
230238,49
230239,48
230242,45
230243,46
230244,52
230247,51
230248,48
230249,48
230252,77
230255,54
230256,53
230257,52
230259,49
230260,48
230261,45
230264,46
230265,52
230266,51
230267,48
230269,48
230270,77
230271,54
230273,53
230274,52
230276,49
230277,48
230282,45
230283,46
230286,52
230287,51
230288,48
230289,48
230290,77
230292,54
230294,53
230296,52
230299,49
230300,48
230303,45
230304,46
230305,52
230306,51
230307,48
230308,48
230309,77
230310,54
230311,53
230312,52
230314,49
230315,48
230316,45
230317,46
230318,52
230322,51
230323,48
230324,48
230325,77
230326,54
230327,53
230328,52
230329,49
230330,48
230333,45
230334,46
230335,52
230338,51
230339,48
230340,48
230341,77
230342,54
230343,53
230344,52
230345,49
230347,48
230348,45
230349,46
230350,52
230351,51
230352,48
230353,48
230356,77
230357,54
230358,53
230360,52
230361,49
230362,48
230363,45
230364,46
230366,52
230367,51
230368,48
230370,48
230371,77
230372,54
230373,53
230376,52
230377,49
230378,48
230379,45
230380,46
230381,52
230383,51
230384,48
230385,48
230386,77
230387,54
230388,53
230389,52
230390,49
230394,48
230395,45
230396,46
230397,52
230398,51
230402,48
230403,48
230405,77
230406,54
230407,53
230410,52
230411,49
230412,48
230413,45
230416,46
230417,52
230418,51
230419,48
230423,48
230424,77
230425,54
230427,53
230428,52
230429,49
230432,48
230433,45
230434,46
230435,52
230436,51
230437,48
230438,48
230439,77
230440,54
230441,53
230442,52
230443,49
230444,48
230445,45
230447,46
230448,52
230449,51
230451,48
230452,48
230453,77
230455,54
230459,53
230460,52
230461,49
230462,48
230463,45
230464,46
230465,52
230466,51
230467,48
230468,48
230469,77
230472,54
230474,53
230475,52
230477,49
230478,48
230479,45
230481,46
230483,52
230484,51
230485,48
230487,48
230488,77
230489,54
230492,53
230493,52
230494,49
230496,48
230497,45
230498,46
230499,52
230500,51
230501,48
230502,48
230503,77
230504,54
230505,53
230506,52
230507,49
230508,48
230509,45
230511,46
230512,52
230514,51
230515,48
230516,48
230517,77
230518,54
230519,53
230521,52
230522,49
230523,48
230524,45
230525,46
230526,52
230527,51
230528,48
230531,48
230532,77
230538,54
230539,53
230540,52
230541,49
230542,48
230543,45
230547,46
230548,52
230549,51
230550,48
230551,48
230554,77
230555,54
230556,53
230557,52
230558,49
230559,48
230560,45
230561,46
230565,52
230566,51
230567,48
230568,48
230569,77
230570,54
230572,53
230573,52
230576,49
230577,48
230578,45
230579,46
230580,52
230583,51
230584,48
230585,48
230586,77
230587,54
230588,53
230589,52
230590,49
230591,48
230592,45
230593,46
230595,52
230597,51
230598,48
230599,48
230602,77
230603,54
230604,53
230607,52
230608,49
230609,48
230610,45
230611,46
230613,52
230614,51
230615,48
230617,48
230618,77
230620,54
230623,53
230624,52
230625,49
230627,48
230628,45
230629,46
230633,52
230634,51
230635,48
230636,48
230637,77
230638,54
230639,53
230640,52
230643,49
230644,48
230645,45
230646,46
230647,52
230648,51
230649,48
230650,48
230654,77
230655,54
230658,53
230659,52
230662,49
230663,48
230664,45
230667,46
230668,52
230669,51
230672,48
230673,48
230674,77
230675,54
230676,53
230677,52
230678,49
230679,48
230680,45
230682,46
230683,52
230684,51
230687,48
230688,48
230689,77
230690,54
230692,53
230693,52
230694,49
230695,48
230696,45
230697,46
230698,52
230699,51
230700,47
230701,48
230702,77
230703,54
230704,53
230705,52
230706,49
230707,48
230708,45
230710,46
230711,52
230712,51
230713,47
230714,48
230717,77
230718,54
230719,53
230720,52
230722,49
230723,48
230724,45
230725,46
230726,52
230728,51
230729,47
230730,48
230732,77
230733,54
230735,53
230736,52
230737,49
230738,48
230739,45
230740,46
230741,52
230743,51
230744,47
230745,48
230749,77
230750,54
230751,53
230752,52
230753,49
230755,48
230756,45
230757,46
230758,52
230759,51
230760,47
230761,48
230762,77
230764,54
230765,53
230766,52
230768,49
230769,48
230770,45
230773,46
230774,52
230775,51
230776,47
230777,48
230778,77
230779,54
230780,53
230783,52
230784,49
230788,48
230789,45
230790,46
230791,52
230793,51
230794,47
230795,48
230797,77
230798,54
230799,53
230800,52
230801,49
230803,48
230804,45
230806,46
230807,52
230808,51
230810,47
230813,48
230817,77
230818,54
230819,53
230820,52
230821,49
230822,48
230823,45
230824,46
230825,52
230826,51
230827,47
230829,48
230830,77
230831,54
230832,53
230833,52
230834,49
230835,48
230836,45
230838,46
230839,52
230840,51
230841,47
230844,48
230845,77
230846,54
230847,53
230850,52
230851,49
230854,48
230857,45
230858,46
230861,52
230862,51
230863,47
230864,48
230867,77
230868,54
230869,53
230870,52
230871,49
230873,48
230874,45
230875,46
230876,52
230877,51
230878,47
230880,48
230881,77
230882,54
230885,53
230886,52
230887,49
230889,48
230890,45
230891,46
230892,52
230893,51
230894,47
230897,48
230902,77
230903,54
230904,53
230905,52
230906,49
230908,48
230909,45
230910,46
230913,52
230914,51
230917,47
230918,48
230919,76
230920,54
230922,53
230923,52
230924,49
230927,48
230928,45
230929,46
230930,52
230932,51
230933,47
230934,48
230935,76
230936,54
230937,53
230938,52
230940,49
230941,48
230942,45
230944,46
230945,52
230946,51
230950,47
230951,48
230952,76
230953,54
230954,53
230955,52
230956,49
230958,48
230959,45
230960,46
230963,52
230964,51
230968,47
230969,48
230970,76
230971,54
230972,53
230973,52
230974,49
230975,48
230977,45
230978,46
230981,52
230982,51
230983,47
230985,48
230986,76
230987,54
230988,53
230989,52
230990,49
230991,48
230992,45
230993,46
230994,52
230995,51
230997,47
230998,48
230999,76
231000,54
231001,53
231002,52
231003,49
231005,48
231006,45
231010,46
231011,52
231015,51
231016,47
231017,48
231020,76
231021,54
231024,53
231025,52
231026,49
231027,48
231029,45
231030,46
231031,52
231035,51
231036,47
231037,48
231038,76
231039,54
231040,53
231041,52
231042,49
231043,48
231044,45
231045,46
231047,52
231052,51
231053,47
231054,48
231057,76
231058,54
231059,53
231060,52
231063,49
231064,48
231065,45
231068,46
231069,52
231070,51
231072,47
231073,48
231074,76
231076,54
231077,53
231078,52
231080,49
231081,48
231082,45
231083,46
231084,52
231085,51
231086,47
231087,48
231088,76
231089,54
231090,53
231091,52
231092,49
231093,48
231094,45
231095,46
231096,52
231097,51
231098,47
231100,48
231101,76
231102,54
231104,52
231105,52
231106,49
231107,48
231109,45
231110,46
231111,52
231112,51
231113,47
231114,48
231115,76
231117,54
231118,52
231119,52
231127,49
231131,48
231132,45
231133,46
231135,52
231136,51
231137,47
231139,48
231140,76
231141,54
231142,52
231144,52
231145,49
231146,48
231149,45
231151,46
231152,52
231153,51
231154,47
231155,48
231156,76
231157,54
231158,52
231159,52
231160,49
231161,48
231162,45
231163,46
231164,52
231165,51
231166,47
231167,48
231168,76
231170,54
231171,52
231172,52
231173,49
231174,48
231177,45
231178,46
231179,52
231182,51
231183,47
231184,48
231185,76
231186,54
231190,52
231191,52
231192,49
231194,48
231195,45
231197,46
231198,52
231200,51
231202,47
231203,48
231205,76
231207,54
231208,52
231209,52
231210,49
231211,48
231212,45
231218,46
231219,52
231220,51
231222,47
231223,48
231224,76
231228,54
231229,52
231230,52
231233,49
231234,48
231236,45
231238,46
231239,52
231241,51
231242,47
231243,48
231244,76
231245,54
231246,52
231248,52
231249,49
231250,48
231251,45
231252,46
231253,52
231254,51
231255,47
231257,48
231258,76
231259,54
231260,52
231263,52
231268,49
231271,48
231272,45
231273,46
231276,52
231278,51
231279,47
231281,48
231282,76
231283,54
231284,52
231285,52
231286,49
231288,48
231289,45
231290,46
231291,52
231292,51
231295,47
231296,48
231297,76
231299,54
231300,52
231304,52
231306,49
231307,48
231308,45
231309,46
231311,52
231312,51
231313,47
231314,48
231315,76
231317,54
231318,52
231319,52
231320,49
231323,48
231324,45
231325,46
231328,52
231329,51
231330,47
231333,48
231334,76
231335,54
231336,52
231337,52
231338,49
231339,48
231340,45
231341,46
231343,52
231344,51
231346,47
231349,48
231350,76
231351,54
231354,52
231355,52
231356,49
231357,48
231358,45
231359,46
231360,52
231361,51
231362,47
231363,48
231364,76
231366,54
231367,52
231368,52
231369,49
231370,48
231372,45
231373,46
231374,52
231375,51
231376,47
231377,48
231378,76
231379,54
231380,52
231381,52
231382,49
231383,48
231384,45
231385,46
231386,52
231387,51
231388,47
231390,48
231391,76
231393,54
231394,52
231395,52
231397,49
231398,48
231399,45
231402,46
231403,52
231404,51
231407,47
231408,48
231412,76
231413,54
231414,52
231415,52
231416,49
231417,48
231418,45
231419,46
231420,52
231421,51
231422,47
231423,48
231424,76
231425,54
231426,52
231427,52
231429,49
231430,48
231431,45
231432,46
231435,52
231436,51
231438,47
231439,48
231440,76
231441,54
231443,52
231444,52
231445,49
231448,48
231449,45
231450,46
231451,52
231452,51
231453,47
231458,48
231459,76
231460,54
231461,52
231462,52
231465,49
231466,48
231467,45
231469,46
231470,52
231474,51
231475,47
231476,48
231477,76
231479,54
231480,52
231481,52
231482,49
231483,48
231484,45
231487,46
231488,52
231489,51
231491,47
231492,48
231493,76
231494,54
231497,52
231498,52
231499,49
231500,48
231505,45
231506,46
231508,52
231509,51
231510,47
231513,48
231514,76
231515,54
231517,52
231519,52
231520,49
231521,48
231522,45
231523,46
231524,52
231525,51
231526,47
231529,48
231531,76
231533,54
231534,52
231535,52
231536,49
231538,48
231539,45
231540,46
231541,52
231543,51
231544,47
231545,48
231546,76
231548,54
231549,52
231550,52
231551,49
231553,48
231554,45
231557,46
231562,52
231563,51
231564,47
231565,48
231566,76
231567,54
231568,52
231569,52
231570,49
231571,48
231575,45
231576,46
231577,52
231578,51
231579,47
231580,48
231581,76
231582,54
231583,52
231584,52
231585,49
231586,48
231587,45
231590,46
231591,52
231594,51
231596,47
231597,48
231600,76
231601,54
231602,52
231603,52
231604,49
231605,48
231606,45
231607,46
231608,52
231609,51
231610,47
231611,48
231612,76
231613,54
231615,52
231616,52
231617,49
231618,48
231619,45
231620,46
231622,52
231623,51
231624,47
231627,48
231628,76
231629,54
231630,52
231633,52
231634,49
231638,48
231642,45
231643,46
231644,52
231646,51
231647,47
231648,48
231651,76
231652,54
231653,52
231654,52
231655,49
231656,48
231657,45
231661,46
231663,52
231664,51
231666,47
231667,48
231668,76
231669,54
231672,52
231673,52
231674,49
231676,48
231677,45
231678,46
231681,52
231684,51
231685,47
231686,48
231688,76
231689,54
231690,52
231691,52
231692,49
231693,48
231694,45
231695,46
231696,52
231697,51
231699,47
231700,48
231701,76
231702,54
231703,52
231704,52
231706,49
231707,48
231710,45
231711,46
231712,52
231714,51
231715,47
231716,48
231719,76
231723,54
231726,52
231727,52
231728,49
231730,48
231731,45
231732,46
231736,52
231737,51
231738,47
231739,48
231740,76
231741,54
231744,52
231746,52
231747,49
231748,48
231751,45
231752,46
231753,52
231755,51
231756,47
231757,48
231758,76
231759,54
231761,52
231762,52
231763,49
231764,48
231765,45
231766,46
231767,52
231768,51
231771,47
231772,48
231773,76
231774,54
231776,52
231777,52
231778,49
231782,48
231783,45
231784,46
231785,52
231786,51
231788,47
231789,48
231790,76
231791,54
231792,52
231793,52
231795,49
231799,48
231800,45
231801,46
231802,52
231803,51
231804,47
231805,48
231808,76
231809,54
231810,52
231811,52
231812,49
231814,48
231817,45
231819,46
231820,52
231822,51
231823,47
231824,48
231827,76
231828,54
231829,52
231832,52
231833,49
231834,48
231836,45
231837,46
231838,52
231841,51
231843,47
231845,48
231847,76
231851,54
231852,52
231853,52
231854,49
231855,48
231856,45
231860,46
231861,52
231862,51
231863,47
231864,48
231865,76
231866,54
231868,52
231869,52
231870,49
231873,48
231874,45
231877,46
231878,52
231881,51
231882,47
231883,48
231886,76
231887,54
231888,52
231891,52
231894,49
231895,48
231896,45
231898,46
231899,52
231900,51
231903,47
231904,48
231905,76
231906,54
231908,52
231909,52
231910,49
231912,48
231913,45
231915,46
231916,52
231921,51
231922,47
231925,48
231926,76
231927,54
231928,52
231929,52
231931,49
231933,48
231935,45
231938,46
231939,52
231942,51
231943,47
231945,48
231946,76
231947,54
231948,52
231949,52
231950,49
231951,48
231952,45
231954,46
231955,52
231957,51
231958,47
231959,48
231963,76
231964,54
231965,52
231966,52
231967,49
231968,48
231969,45
231970,46
231971,52
231974,51
231975,47
231976,48
231979,76
231980,54
231981,52
231982,52
231983,49
231984,48
231985,45
231986,46
231988,52
231989,51
231990,47
231991,48
231992,76
231993,54
231994,52
231997,52
231998,49
231999,48
232001,45
232002,46
232003,52
232004,51
232005,47
232007,48
232008,76
232009,54
232011,52
232012,52
232013,49
232014,48
232017,45
232018,46
232019,52
232020,51
232021,47
232022,48
232024,76
232025,54
232026,52
232027,52
232028,49
232029,48
232030,44
232031,46
232035,52
232036,51
232037,47
232038,48
232039,76
232043,54
232044,52
232046,52
232047,49
232048,48
232051,44
232052,46
232053,52
232054,51
232057,47
232058,48
232059,76
232060,54
232064,52
232065,52
232066,49
232068,48
232069,44
232070,46
232073,52
232074,51
232075,47
232076,48
232077,76
232078,54
232079,52
232080,52
232081,49
232082,48
232083,44
232084,46
232085,52
232086,51
232088,47
232089,48
232090,76
232092,54
232093,52
232094,52
232096,49
232100,48
232101,44
232102,46
232103,52
232104,51
232105,47
232106,48
232107,76
232108,54
232109,52
232110,52
232113,49
232115,48
232116,44
232118,46
232119,52
232120,51
232122,47
232124,48
232125,76
232126,54
232128,52
232129,52
232130,49
232133,48
232134,44
232135,46
232137,52
232138,51
232139,47
232140,48
232141,76
232142,54
232143,52
232144,52
232145,49
232146,48
232147,44
232148,46
232149,52
232150,51
232152,47
232153,48
232155,76
232156,54
232157,52
232158,52
232159,49
232160,48
232162,44
232163,46
232164,52
232165,51
232166,47
232167,48
232168,76
232169,54
232172,52
232173,52
232179,49
232180,48
232181,44
232182,46
232183,52
232184,51
232188,47
232189,48
232190,76
232191,54
232192,52
232195,52
232196,49
232197,48
232198,44
232199,46
232200,52
232201,51
232202,47
232206,48
232207,76
232208,54
232209,52
232210,52
232211,49
232213,48
232214,44
232217,46
232219,52
232220,51
232221,47
232222,48
232225,76
232226,54
232227,52
232228,52
232229,49
232230,48
232231,44
232232,46
232233,52
232234,51
232235,47
232237,48
232239,76
232240,54
232241,52
232244,52
232245,49
232246,48
232249,44
232250,46
232251,52
232252,51
232253,47
232255,48
232256,76
232257,54
232259,52
232260,52
232262,49
232265,48
232266,44
232267,46
232269,52
232270,51
232271,47
232275,48
232276,76
232277,54
232278,52
232279,52
232280,49
232281,48
232282,44
232285,46
232286,52
232287,51
